Actual,Predicted
1426405.46,1431811.802700001
449516.29,397629.05380000063
883683.35,841719.1300999995
339976.65,402459.4781000004
396968.8,354499.20350000006
2082355.12,2138352.1361999987
535937.25,511532.22520000086
1430851.11,1542514.5678000005
1704753.02,1786915.9598000017
589091.04,511102.0305000001
321110.22,307103.3434000004
1537139.56,1889053.7401000008
642776.4,623485.5243000003
655811.95,646998.7500000001
2432736.52,2717235.556800003
1523979.11,1570135.604700002
958225.41,858470.5557999999
3818686.45,2586484.477599998
468428.3,531002.2875
955294.7,900813.8072
1248901.98,1292395.2248999993
558671.14,549056.0333
1935869.1,2030279.3907999983
480239.88,472520.1403
1069112.0,914072.9566999997
1244381.98,1281873.1618000008
2156035.06,2155553.5548
463561.48,488774.29689999996
638144.98,657631.6300000009
1337506.74,1313086.012
660838.75,586714.9945000007
616345.25,619661.8145999998
1090915.09,1081276.5823000006
1364445.98,1437699.8815000001
1133807.03,1047108.4422000006
435972.82,444560.0656000004
303908.81,353240.5993
574955.95,593406.7180000002
575997.78,569342.6078999997
562173.12,564741.6097000008
527953.14,519332.4926000001
1306551.71,1291697.8167000008
1229257.7,1139968.6519000006
527572.25,504832.3626999996
1527845.81,1577428.6189000004
918049.28,983680.6352000001
1808250.71,1996155.6256999993
239431.85,242468.2893000002
1122053.58,1084483.116699999
1502078.93,1432635.5908999979
303043.02,293325.1895999998
1455119.97,1498941.1100999997
1385769.03,1378109.6306999982
668390.82,680267.4327999996
970641.34,1123583.8193000003
688940.94,668921.6015000005
1414564.53,1409314.0275000008
1946070.88,1901134.1233
1848426.78,1861963.5810999996
1754879.45,1862733.4798
1792345.3,1825772.5766999985
1391813.69,1291946.0977999999
1524390.07,1729921.7876999998
1464616.59,1353041.0942000004
1425559.02,1396534.1599
1688531.34,2112353.970400003
1513635.64,1524455.646
1828052.47,1812384.2014000022
827717.85,837146.7681999999
273079.07,287702.30989999976
966780.01,1004934.5478000013
658997.55,642064.5903999999
929096.9,1034111.7547000009
1939980.43,1920599.204599999
1313729.72,1902423.524200002
505405.85,667135.4032000001
893399.77,860431.0078999996
1158698.44,1268296.108399999
918335.68,865841.2288000007
391860.04,366719.1690999998
314607.22,289605.98980000033
585548.79,542430.7731999996
1863840.49,1888380.6178999993
1436383.84,1377781.5254000013
497374.57,462142.0919000002
407589.16,404075.52190000034
2020332.07,2089750.9510000008
557166.35,589781.9694000006
2246179.91,2139494.1649
912857.1,975603.2620000009
996937.95,980414.3389000013
1282378.71,1192519.792
1394393.84,1432055.122400002
757369.87,936045.4784000008
1310087.0,1271217.4404999996
1230245.74,1169491.7994
649791.15,622615.7570999997
1242746.06,1245139.483399999
1436311.76,1448156.9643000003
1468350.36,1371679.2726000005
913616.32,933185.984999999
1661767.33,1590649.686000001
813756.09,862456.6504
1415204.88,1467419.8737
427491.04,426562.26580000034
2236209.13,2112646.300200002
848289.41,838647.1613000003
1187776.19,1170791.7608999992
923600.02,969403.7585000008
1536176.54,1681650.0047999993
1370659.54,1378998.5879999988
575570.77,581080.5037000001
1375101.26,1459207.4869000004
976393.43,983275.1792000007
1351407.79,1461662.3230999992
369350.6,375058.07679999975
918006.9,882565.0650999998
864881.24,911216.5607999983
562633.67,606526.7825999998
2137809.5,2130010.0936
556925.19,447789.0492
1327719.34,1282547.494300001
1660081.29,1614807.9424999983
1624477.58,1575772.4104000002
1372043.71,1457181.026599999
394918.83,406846.2636000001
988392.99,1008076.471300001
1230118.02,1522420.6805999994
624099.48,669062.5581000005
754236.7,756618.7838000001
411116.95,398744.66940000025
2224499.28,2104684.3174000015
1176588.25,1289098.369299999
360256.58,345569.17260000005
1811562.88,1766777.0290000015
1246062.17,1190408.0262999984
667353.79,665547.6305999992
1461393.91,1366851.818799999
588363.62,504378.8762999998
1048101.39,974062.381600001
630740.11,676530.2352000012
1740063.1,1800934.5318999982
1149427.48,1330201.0280000006
1680764.06,1306140.279699999
1934099.65,1441817.5148000002
1511041.69,1422622.1102000005
328498.92,330205.3518000004
820188.42,839066.1268000003
453016.91,452671.6731
981615.81,1005662.5257000001
1408907.89,1324185.3253000008
1021391.99,991894.5464999996
432424.85,413281.5634000003
594744.89,622737.2278
315645.53,295689.0690000003
1302499.23,1466832.780999999
1295605.35,1384934.1547000003
924174.4,1006010.7361
1037549.71,1014076.5215999999
622437.08,632047.31
337825.89,299240.5088000002
507335.75,526557.2768999995
2163384.17,1848202.5926999985
1267675.05,1295205.7409000013
667151.46,658823.102699999
1213486.95,1789739.4129999971
1384721.84,1455104.2551000004
306827.36,323078.47540000046
277137.86,294120.83680000046
981646.46,1012501.8394000009
2121788.61,2133100.4137999993
298080.45,294392.22370000015
453308.15,420434.48839999974
570816.34,628259.7862000004
491115.86,561579.9542999994
903864.02,944314.439399999
1677472.78,1589507.6421999978
1588430.71,1657375.0798999998
1388553.11,1438333.7749
1317379.68,1324555.3138000006
412882.31,428618.2738999997
429305.82,429567.3860000004
312361.88,330139.4602000002
1116295.24,1119595.3247000007
1220815.33,1304577.1714000017
1484708.38,1636056.3020000004
717207.19,723194.1465999999
1544653.37,1473009.7705000008
2005341.43,2048561.7149999994
941008.85,980042.5640000004
712312.89,742739.2100999998
1772143.94,1962081.904500001
552985.34,529252.0585999998
1539387.83,1675457.4424000003
1449142.92,1492298.6656
2189353.63,2014217.3212000018
2055952.61,2097173.9030999998
1344580.92,1403989.7168000021
298697.84,306976.7142
491449.94,547443.8537000006
1033171.07,987550.4273000008
981210.57,974225.6057
1999363.49,2122092.5298999995
2207214.81,2144900.2805999992
805028.74,792032.9237000002
643603.69,593879.1793000004
899761.48,992807.3136999994
1908278.27,1962990.0651999991
241937.11,299069.742
361067.07,326924.63119999995
1199845.29,1155305.4260999996
726422.55,703076.6694000001
1277959.42,1315214.8159999994
522816.85,516686.0204999995
1841369.99,1807976.4862999998
710496.97,695628.0619000003
802583.89,794584.5499000007
342385.38,329099.3350999999
2095591.63,2229334.382399998
1277882.77,1224092.7280999995
1445249.09,1524472.9634999998
261131.09,274101.8989999999
684348.92,691915.4081000006
1543947.23,1410618.6062999987
329613.2,290291.3048000002
1635078.41,1509449.1152999997
535769.32,565903.3348999993
1350646.16,1381782.7651999996
859258.17,797905.5917999991
489079.23,491830.7607999998
306098.17,319688.3691
1246242.61,1296427.6810999995
558691.43,527150.3069000001
481144.09,504985.0133999994
2081534.65,2170438.927900001
541406.98,577236.4196999995
359949.27,395287.8164
1290684.95,1319061.3817000003
1857533.7,1883799.205399999
1034119.21,975278.6221999999
503295.29,554086.8109999996
1239423.19,1281257.7872
437222.94,428344.3789999999
589554.29,625855.0282000001
820288.35,876800.0408999998
366367.55,370564.4996999997
2094515.71,1995057.3053999967
340497.08,368376.5415000003
1419236.9,1520574.1217000003
449355.91,435379.9841999999
500945.63,541050.5755999996
1785823.37,1864156.6922999993
1794962.64,1814415.5806000016
725043.04,664670.9910999999
994610.43,1013938.2595000006
1707481.9,1780721.7294000003
768070.53,564316.6118999996
1011201.12,1152517.8400999994
425215.71,436283.94309999957
1492060.89,1436531.452299999
801098.43,789820.0886000003
890689.51,718318.3396000001
2066187.72,1907726.9836999988
816138.33,798418.1636
